Voter ID;Jan Sedláček (stud PrF MU);David Vyhlídal (stud PrF MU);Šárka Vyskočilová (stud PrF MU);Kryštof Zika (stud PrF MU);Kateřina Audyová (stud PrF MU);Matyáš Ličeník (stud PrF MU);Barbora Bulánková (stud PrF MU);Lucie Králová (stud PrF MU);Tomáš Neugebauer (stud PrF MU);Martin Plášek (stud PrF MU);Karolína Šandorová (stud PrF MU);Jan Zubík (stud PrF MU);Roman Karchut (stud PrF MU);Nevenka Petříčková (stud PrF MU);Martin Zigmund (stud PrF MU, ESF MU);Tereza Vodičková (stud PrF MU);Robin Kašpar (stud PrF MU);Boris Šabík (stud PrF MU);Adam Jelínek (stud PrF MU);Adam Jasiok (stud PrF MU);Jan Dzuba (stud PrF MU);Jakub Nováček (stud PrF MU);Jan Schraml (stud PrF MU);Dominik Kalouda (stud PrF MU);Albert Jilg (stud PrF MU);Vítek Souchop (stud PrF MU);Kristýna Bohlová (stud PrF MU);Tomáš Pospíšil (stud PrF MU)
aajxqq9m8k;X;;;;;;;;;;;;;;X;X;;;;;;;;;;;X;
abv7vzrjgb;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
aensugma0v;;;;;;;;;;;X;;;;;;;;;;;;;;;X;;X
akhfgq69eg;;;X;;X;;X;;;;X;;;;;;;;;;;;;;;;;
akhfqohjew;;;;;;;;;;;;;;X;;;;;;;;;;;;;;
am1n8x87vq;;X;X;;;X;;;;;X;X;;;X;;X;X;;;;;;;;;;
apkw7ha5jd;;;X;;X;;;;;;;;X;X;X;;;;;X;;;;X;;X;;
aupwtxyjel;;;;;;;;;;;X;;;;;X;X;;;;;X;;;;;;
auvsh5wg3w;;X;;;;X;;;X;;;;;;X;;;;;;;;;;;;;
awcjc37esy;;;;;;;;;;;X;;;;;;;;;;;;;;;;;
a1tmr1v336;X;;;;;;;;;;X;;;;;;;;X;;;;;;;;;
a4u6y25gr0;;;;;X;;X;X;;;X;;;X;;;;X;;;;;;;;;X;
a40ilaadem;;;;;;;;;X;X;X;;;;;;X;;;;;X;;;;;X;
a5yaoe7h08;;;;X;;;;;X;;;;;X;;;;;;;;;;;;;;
a7rntkc9sl;;;;;;;;;;;;;;;;;;;;;;;;;;X;;
a7yk58fqyt;;;;;;;;;;;;;;;;X;;;;;;;;;;;;
bba1l59log;;;;;;;;;;;;;;;;X;;;;;;;;;;;;
bc93v4mdj6;X;;;;;;;;X;X;;;;;;;;;;;;;;X;;X;;
bg9imi4igi;;;;;;;;;;;;;;;;;X;;;;;;;;;;;
bi4f922aig;;;;;;X;;;;;;;;;;;;;;;;;;;X;X;;X
bjgp8bipfs;;;;;;;;;;;;;;;;X;;;;;;;;;;;;
bkisjhpm68;;;;X;X;;X;;;;X;X;;X;;;;;;;;;;;;;;
bk90nqjhf3;;;;;;;;;;;X;;;;;;X;;;;;;;;;;;
blc3rxfif8;;;;;;;;;;;;;;;;;X;;;;;;;X;;;;
blwowkv6or;;;;;;;;;;;;;;;X;;;;;;;;;;X;;;
bm5uft99ir;;;X;;;;;;;;X;;;;;;;;;;;;;X;;X;;
bn95kylbip;;;;;;;;;;;;;;;;;X;;;;X;;;;;;;
bqs5ehyt9y;;;;;;;;;;;X;;;;;;;;;;;;X;;;X;X;
brrz6cy28d;;;;;;;;;;;;;;;;;;X;;;;;;;;;;
br1twr8dpp;X;;;;;X;;;;;;;;;;;;;;;;;X;;X;;;X
bsnqgfbqi0;;;;X;;;;;X;;;;;;;;;;;X;;;X;;;X;;
buqhhn8ra4;;;X;;;;;;;;X;X;;;X;;;;;;;;;;;X;;X
bv3jprbtuk;;;X;;;;;;;;;;;;;;;;;;;;;;;;;
bwana6wzx9;;;;;;;;;;;X;;;X;;X;;;;;;;;;;;;
bwne9ahry6;;;;;;;;;;;;;;;;;;;;;;;;X;;;;
bwyrhahc2e;;;;X;;;;;;;X;;;X;;;;;;;;;;;;;;
bw4f8xnbjd;;;;;;;X;;;;;;;;;;;;;;;;;;;;;
byx7xa8ubh;;;;;;;;;;;;;;;;X;;;X;;;;;;;;;
b0sbgq8ras;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
b1tqlbkhi5;;;;;;;X;;;X;;;;;;;;;;;;;;;;;;
b2c6i8cfdh;;;;;;;;;X;;X;;;;X;X;X;;;;;;;X;;;X;
b3s74eviod;X;;;;;X;;;;;;;;;;;X;;;;;;X;;;;;
b31x9uq4t4;;;;;;;;;;;;;X;;;;X;;;;;;;;X;;;
b5yg66dbgl;;;;X;;;;;X;;;;;;;;;;;;;;;;;;;
b567gk3iga;;;;;;;;;;;;;;;;;;;;;;;;;X;;;
b7om4yhvu1;;;;;;;;;;;;;;X;;;;;;;;;;;;;;
b8pfy8e82z;;;;;;;;;;;;;;;;;;;;X;;;;;;;;
b9g3k7x7dc;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
b9umx491ah;;;;;;;;;;;;X;;;;;;;;;;;;;;;X;
ca91o30vrw;;X;;;;;;;X;;;;;;X;;;;;;;;;;;;;
cbga6wkyqv;;;;;;;;;;;;;;;X;;;;;;;;;;;;;
cf2p38581q;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
cjz8oa326k;;;;X;;;;;;X;;;;;;;;;;;;;;X;;;;
ck60o3tmns;X;;;;;;;;;;X;;;;X;;X;;;X;;;;;;;;
cmxegr7c16;X;;;;;;;;;;X;;;X;;X;;;;;;;;;;;;
cot6tb7odq;;;;;;;;;;;;;;;X;;X;;;;;;;;;;;
cqlvd1lyse;;;;;;;;;;X;X;;;;;;;;;;;;;;;;;
cq3wuy7i2u;;;;;;;;;;;;;;;;;;;;;;;;;;;X;
ct9e1rqgyi;;;X;X;X;;X;X;X;;X;;;;;;;;;;;;;;;;X;
cu2vwp5wpp;X;;;X;;X;;;;;;;;;;;;;;;;;X;;X;;;X
cvm65ctmlo;;;;X;;X;;;X;X;X;;;;X;;;;;;;;X;;;;;
cxbi35nfh4;X;;;;;;;;X;;;X;;X;;;;;;;;;;;;;;
cxgoz0f8pz;;;;X;;X;;;;;;;;;;;;;;;;;;;;;;
c0xdugxnpa;;;;;;;;;;;;X;;X;X;;;;;X;;;;;;X;;
c13so0rvl7;;;;;;;;;;;;;;;X;;;;;;;;;;;;X;
c43a5leh80;;;;X;;;;;;;;;;;;X;;;;;X;;;X;;;;
dbc4jsbnla;;;;;;;;;;;;;;;;;;X;;X;X;;;;;X;;
dczb4ua7dq;;;;X;;X;;;;;;;;;;;;;;;;;;;;;;
ddxqa3y1d4;;;;;;;;;;;;;;;;;;;;;;;;;;;;X
deqcudq8do;;;;;X;;;;;;X;;;;;;;;;;;;;;;;;
dflmr72h9t;;;;X;;;X;X;X;;;;;;;;;;;;;;;;;;;
dgaodc8oe0;;;;X;;;X;;;X;;;;;;;;;;;;;;;;;;
dgc581vzg7;;;;X;X;;;;X;;;;;X;;;;;;;;;;;;;;
dhi9yf14cw;X;;;X;;;;;;;;;;X;X;;;;;X;;;X;;X;;X;
dhy5mg8o45;;;;;;;X;;X;;X;;;X;;;X;X;;;X;;;X;;;;
dj3eyprt58;;;;;;;;;;;;;;;;;;;;;;;;;;X;;
dopxtr00l7;;;;;;;;;;;;;;;;;;;;;;;;X;;;;
dqm5lgd83i;;;;;;;;;;;;;;;;;X;;;;;;;;;;;
dth838yxqd;;;;;;;;;;;;;;;;;;;;;;;;;X;;;
dtv1r4rg5w;X;;X;X;;X;;;;;;;;;X;;;;;X;;;X;;;;;X
dur68uaxvk;;;;;;;;;;;;;;X;;;;;;;;;;;;;;
dut8jo66hw;;;X;;;;;;;;X;;;;;;;;;;;;;;;;;
du42fupaay;;;;;;;;;;;;;;;;;X;;;;;X;;;X;;;X
dvla7wmswu;;;;;;;;;;;X;;;X;;;;;;;;;;;;;;
dyucgxuq1i;;;X;X;;;X;;;;;;;;;;;;;;;;;;;;;
d4k0dpymaf;;;;;;;X;;;;X;X;;;;;;X;;X;X;X;X;;;;;
d5pgedou37;X;;;;;;;;;;;;;;;;;;;;;;;X;X;;;
d7hiowppb2;;;;;;;;;;;;;;;;;;;;X;;;;;;;;
d7nvmn4m9n;;;;;;;;;;;;;;;;;X;;;;;;;;;;;
d7pefe8gum;;;;;;;;;;;;;;;;;;;;;;;;;;;;X
d8gaevtnlx;;;;;;;X;;X;;;;;;X;;;X;;;;;;;;;X;
d8yw8mw3oy;X;;;;;;;;;;;;;;;;;;;;;;;;;X;;
d9lw384sdx;;;;;;;X;;X;X;X;;;X;;X;;X;;;;;;;;;X;
ectlg0b86m;X;;X;;;;;;;;X;;;;X;;;;;;;;;;;;;
ei3p9ixf6v;;;;;;;;X;;;;;;;;;;;;;;;;;;;;
ekm3i7d1ex;;;;X;;;;;X;;;;;;;;;;;;;;;;;;;
ekzk0yvcfi;;;;;X;;;;;;;;;;;;;;;;;;;X;;X;;
ek7eysmnwb;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
ek9e1pg8km;;;;;;;;;;;;;;;;;;;;;;;;;;X;;
ek9m34x9xx;;;;X;;;;;X;X;;;;;X;;X;;;;;;X;;X;X;;
enm4lon801;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
en14jspuxu;;;;X;;;;;;X;;;;X;X;;;;;;X;X;X;;;X;;
eork9en8h4;;;X;;X;;X;;;X;X;;;X;;;;X;;;;;;;;;X;
epeoa4i40g;X;;;X;;X;;;;;;;;;;X;;;;;;;;X;;;;
ersgwpzzcd;;;;;;;;;;;;;;;;;X;;;;;;;;;;;
ey8stne1w5;;;;;;;;;;;;;;;;;X;;;;;;;;;X;;
ezczshokxa;X;;;;;;;;;;;;;;X;;;;;;;X;;X;X;;;
ez1r63cq84;;;;;;;;;;;X;;;;X;X;X;;;;;;;;;;;
ez82f8t237;;;;;;;;;;;;X;;X;;;;;;;;;;;;;;X
e1rt8lv6g7;;;;;;;;;;;;;;;;;;;;;;;X;;;;;
e514cry1l5;;;;X;;;;;X;;;;;;;;;;;;;;;;;;;
e7rnfyfmy5;;;X;;;;;;;;;;;X;;;;X;;;;;;;;;;
e7w5r3k4wg;;;;;;;;;;;;;;;;;;;;;;;;;X;;;
e81kvdl9ic;;;;X;;;;;;;X;;;;;;;;;;;;;;;;;
e9gb1prc4f;;;;;;;;;;;;X;;;;;;;;;;;;;;;;
fczt9p32ft;;;;;;;;;;;;;;;;;;;;;;X;;X;;;;
fc4kb5ihe9;;;;X;;;;;;;;;;;;;;;;;;X;X;;;;;
fddo1ja8dt;;;;;;;;;;;;;;X;;;;;;;;;;;;;;
fd8oyg5ve7;;;;;;;;;;;X;;;;;;;;;;;;;;;;;
fezc5gwr0x;;;;;;;;;;;;;;;;;;;X;;;;;;;;;
ffwgd014kb;;;;;;;;;;;;;;;;X;;;;;;;;;;;;
fg9wb42ick;;;X;X;X;;;;;;;;;;X;;;;;;;;;;;;;
fik28wy8ji;;;;;;X;;;;;;;;;;;;;;;;;;;;;;X
fjyedco0dc;;;;X;;;;;;X;X;;;X;;;;;X;X;;;;;;;;
flj623d5yd;;;;;;;;X;;;;;;;;;;;;;;;;;;;;
fml6iormr3;;;;;;;;;;;;X;;;;;;;;;;;;;;;;
fm8y5mc939;;;;;;;;;;;X;;;;;;;;;;;;;;;;;
fns1qyphvh;;;;;;;;;;;X;;;X;;;;;;;;;;;;X;;
fpjukza0am;;;;;;;;;;;;;;;;;X;;;;;X;;;;;;X
franjyl1wu;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
fsdziz0zcl;;;;;;;;;;;X;X;X;X;;;;X;;;;;;;;;;
ftesycllcw;;;X;;X;;;;;;X;;;;;X;;;;;;;;;;;X;
ft6pq4uzy9;;;;;;;;;;;;X;;;X;;X;;;;;;;;;;;
fua61xvc0e;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
fw4e2bin2o;;;;;X;;X;;;;X;;;X;;;;;;;;;;;;;X;
fxm0xy5pff;;;;;;;;;;;;;;X;X;X;X;;;X;X;X;X;;;;;
fx7mqg563a;;;;X;X;;;;;;;;;X;;;;;;;;;;;;;;
f1nrs6fwzv;;;;;;;;;X;;;;;;;X;;;;;;;;;;;;
f2hlqtz2ww;;;;;;;;;;;;;;;;;;;;;;;X;;;;;
f6mkx9ew2g;;;;;;;;X;;X;;;;;X;;;;;;;;;;X;;;
f7cxo8911n;;;X;;X;;X;X;;;X;;;X;;X;;;;;;;;;;;X;
f8omnl3dzd;;X;X;;;X;;;X;X;;X;X;X;;;;;;;;;;;;;;
f9xs99tjvc;;;;;;;;;;;;;;X;;;;;;;;;;;;;;
ggng61i7b6;;;;X;;;;;;;;;;;X;X;;;;;;X;;;;X;;
ggq97of1te;;;;;;;;X;;;;;;;;;;;;;;;;;;;;
gh1nig01g4;;;;;;;;;;X;;;;;;;;X;;;;;;;;;;
gitjzm465d;;;X;;;;;;;;;;;;;;;;;;;X;;;;;;X
gjn62xvnzz;X;;;;;;;;X;;;;;X;;;;;;;;;;;;;X;
glehra52zg;;;;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;
gl2lq6gj5i;;;;;;;;X;;X;X;;;;X;;;;;;;X;;X;X;X;;
gl57ff8iwo;;;;X;;;;;;;;;;X;;X;;;;;;;;;;;;
gmfxwe0r0q;;;;;;;;;;;X;;;;;;;;;;;;;;;;;
gofunullfm;;;;;;;;;;X;X;;;;;;;;;X;;;;;;;;
gto7ciy5x6;;X;;X;;;;;;;;;;;;;;;;;;;;;;;;
gwgp4vkm8o;;;;;;;;;;;;;;;;X;;;;;;;;;X;X;;
gwy25tz9dy;;;;;;;;X;;;;X;X;;;;X;;X;;;;;;;;;
gxdb7h06m3;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;
gyh5k6d82s;;;X;X;;;X;;;;;;;;;;;;;;;;;;;;;
gy6tkjggiv;;;;;;;;;X;;;;;;;;;;;;;;;;;;;
gzwzdiopfz;X;;;;;;X;;;;;;X;;X;;;X;;;;X;;X;;;;
g1jatbujnl;;;;;;;;;;X;;;;;;;X;;;;;;;X;;X;;
g2ab8o0tuo;;;;X;X;;;;;;;X;;;X;;;;;X;;X;;X;X;;;
g3m05r89v3;;;;;;;;;;X;X;;;;;;;X;X;;;X;X;;;;;
g5lpk0lqan;;;;;;;;;;;;;;;;X;;;;;;;;;;;;
g6f2e7fjb7;;;;;;;;;;;;;;;;X;;;;;;;;;;;;
g6jg1fpj6y;;;;;;;X;;;;X;;;X;;;;;;;;;;;;;X;
g7ptb5ooqv;;;;;;;;;;;;;;;;;;;;;;;;;;X;;
g7rhhtya3z;;;;X;X;;X;;X;;;;;;;;;X;X;X;;X;;;;;;
g8tzyu38xa;;;;X;;;;;;;X;;;;;;;;;X;;;;;;;;
havkquwksu;;;;;;;;;;;;;;;X;;;;;;;;;;;X;;
hcb00f0vso;;;;X;;;;;;;X;;;;;;X;;;;;;;;;;X;
hf9ai8dllo;;;;;;;;;;X;X;;;;;;;;;;;;;;;;;
hiz4ixi997;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
hkyt00r3av;;;;X;;;;X;;;;;;;;;;;;;;;;;;;;
hl1vfvptqe;;;;;;;;;;;;;;;;;;X;;;;;;;;;;
hnhi06f289;;;;;;;;;;;;;;;;;;;;;;;;;X;;;
hnqhosl6po;;;;;;X;;;;X;;;;X;;;X;;;;;;;X;;X;X;
hn9t2vcjfz;;;;;;;;;;;;X;;;;;;;;;;;;;;;;
hoe5kn3mzw;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
ho84urltpq;;;;X;;;X;;;;;;;;;;;;;;;;;;;;;
hp5wxevl8a;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
hq7e5r8xo4;;;;;;X;;;X;;;;;X;;X;;;;;;;;;;;X;
hscdke20e6;;;;X;;;;;;;;;;;X;X;;;;;;;;;X;;;
hs8n4n9clx;;;;;;;X;X;X;;X;;;;X;;;;;;;;;;X;X;;
htjcepfp29;;X;X;;;;;;;;;X;;;X;;;;;;;;;;;X;;
huyzyutqaa;;;;;;;;;;;;;;;;;;;;;;;X;;;;;
hv1o1smsyh;;;;X;;;;;;X;;;;;X;X;;;;;X;;;X;;X;;
hx053w2u3s;;;;;;X;;;X;;;;X;;X;;;;;X;;;;X;;X;;
h0jlde1655;;;;X;;;;;;;;;;X;;;;;;;;;;;;;;
h4zza27byu;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
h45nzpippf;;;;;;;;;;;;;;;;X;;;X;;;;;;;X;;
h5lv2wgtbb;;;;X;X;;X;;;;;;;;;;;;;;;;;;;;;
h54q7qm7lh;;;;;;;;;;;;;;;X;;;X;;X;;;X;;;;;
h6ebaagqs4;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
h6iqst9djk;;;;;;;;;;;;;;;;;;;;;;;;X;;;;
h6ponu5jfk;;;X;;X;;X;;;X;X;X;;X;;X;;;;;;;;;;;;
h6zl0sfrtu;;X;;;X;X;X;X;X;;;;;;;;;;;;;;;X;;X;;
h9ys8sce7g;;;;X;;;;;;X;;;;X;X;;;;X;;;X;X;;X;;;
ch6fshs63i;;;;X;X;;;;X;;;;;;;;;;;;;;;;;;;
iafts92ioc;X;X;;;;;;;X;;;;;;;X;;;X;;;;;;;;;
idk17tq2ez;;;X;;;;;;;;X;;;X;;;;;;;;;;;;;;X
iih526kajl;;;;;;;;;;;;;;X;;;;;;;;;;;;;;
ijrrnky4wr;;;;;;;;;;;;;;;X;;;;X;;;;;;;;;
ilho49q7rc;;;;;;;;;;;X;;;;;;;;;;;;;;;;;
imkun42kdv;;;;;;;;;X;X;X;;;X;;X;;;;X;;;;;;;X;
ipbd00bkpl;X;;;;;;;;;;;;;;;;;;;;;;;;;;;
iptuuspp2f;;;;;;;;;;X;X;;;;X;;;;;;;X;X;X;X;;;
iqux6jm0ew;;;;;;;;;;;;;;;;X;X;;;;;X;;X;;;;
is63gttexr;;X;;X;;;;;;;;;;;;;;;;;;;;X;;;;
iwxxvfyt9q;;;X;;X;;X;;;;X;;;X;;;;;;;;;;;;;;
izk2mk5u63;;;;;;;;;;;;;;X;;;;;;;;;;;;;;
i0qelaxcia;;;;X;;;;;;;X;;;X;;;X;;;;X;;;;;;X;
i1n8prod5z;;;;X;X;;;;;X;X;;;;;X;;;;;;;;;;;;
i2q0d7hrvk;;X;;;;;;;;;X;;;;;;;;X;;;;;;;;;
i30h7v8v73;;;;;;;;;;;;;;X;X;;;;;X;X;;X;;;;;
i8gdm6jzu4;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
i9cy7ufb87;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
jcllb62x81;;;X;;;;;;;;;;;;;;;;;;;;;;;;;
jc3jca7cn3;;X;;;;;;;;;;;;;;X;X;;;;;;;;;;;
jd17xu7tt8;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
jfjlq5t4h2;;;;;;;;X;;;;;;;;X;X;;;;;;;;;;;X
jfqn4w8yhb;;;;;;;;;;;;;;;;;;;;;;X;;;;;;
jhcyr8ogut;;;;;;;;;;X;X;;;;;;X;;X;;X;X;;;;;;
jleen0bq5o;;;X;X;;;;;X;;;;;X;;;;;;;;;;X;;;X;
jnb756veag;;;;;;;X;;;;X;;;X;;X;;;;;;;X;;;;;
jn0zvj10au;;;;;;;;;;;;;;X;X;;;;;;;;;;;;;
joo50egabm;;;;;;;;;;;;;;;;;;;;;;;;;;X;;
jph824q72n;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;
jqoh3osfy8;;;;;;;;;;;;;;;;;;X;;;;;;X;;X;;
jqxcsdmnr5;X;;;;;;;;;;;X;X;X;X;;;;;;;;;;;;;
jt0kbpm3gl;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
jxbv97kqll;X;;X;;;X;;;;;;;;;;;X;;;;;;X;;X;;;X
jzywl0ks1v;X;;;;;X;;;;;;;;;;;;;;;;;;X;;;;X
j0vrrqv4bc;X;X;;X;;X;;;X;X;;;;X;;;;;;;X;;;;;;;
j0ybhedgmb;;;;;;;X;;;;X;;;X;;X;;X;;;;;;;;;;
j2ndirrgd1;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
j4a0u5dg35;;;;;;;;;;;;;;;;;;;;;;;;;;X;;
j6v9gdnfit;;;;;;;;;;;X;;;;;;;;;;;;;;;;;
j7hyl4i7sd;;;X;;X;X;X;;;;X;;;X;;X;;;;;;;;;;;X;
j7no3j6ix2;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
j8dvmnpbqq;;;;;;;;;;;;;;;;;;;;;;;;;X;;;
j8d7vy793c;;;;;;;;;;;;;;X;;;;;;;;;;;X;X;;
j9gq71syfq;;;X;;;;;;;;;;;;;;;;;;;;;;;;;
kbqoh23mj3;;;;;;;;;;;;;;;X;;;;;;;;;;;;;
kbtdhaduyf;;X;;;;;;;;;;;;;;;;;;;;;;;;;;
kdeizfhh8x;;;X;;;;;;;;X;X;;;;X;;;;;;;;;;;X;
kfvkc7r9nt;;X;;;;;;X;;;X;;;;;X;;;;;;;;;;;;
khhtg856be;;;;;;;;X;;;X;;;X;;X;;;;;;;;;;X;;
ki3gme6c7o;;;;;;;X;;;X;;;;;;;X;;;;;X;;;;X;;
kkov3gtath;;X;;X;;;;X;;X;;;;;;X;X;;;;;X;X;;;;;
kk8pw74fm2;;;;;;;;;X;X;;;;;;;X;;;;;;;;;;;
kl4l4nszxy;X;;;;;;;;;;;;;;X;;;;;;;X;;;;;;
kohk0ygnwm;;;;;;;;;;;X;;;;;;;;;;;;;;;;;
ko1m5ehxr1;X;;X;;;;;;X;X;X;;;X;;;;;;;X;;;;;X;;
kp67soge51;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
krdz8efzhz;;;;;;;;;;;;;;;;;;;;;;;;;X;X;;
krwc24svgp;X;;;;;;;;X;X;;;;;X;;X;X;;;X;;X;;;;;
ktvat7hes3;;;;X;;;;;;;;;;;;;;;;;;;;;;;X;
k0o0l3i7qq;;;;;;;;;;;X;;;;;;;;;;;;;;;;;
laks8368sv;;;;;;;;;;X;;;;;;;;;X;;;;;;;;;
ldsej2z7jb;;;;;;;;;;;;;X;;;X;;X;;;;;;;;;;
let3g3dxki;;;;;;;;;;;X;;;;;;X;;;;;X;X;;;;;
lfcncjk171;;;;;X;;;;;;;;;;;;X;;;;;;;;;;;
ljbaqukjov;X;;X;X;;;;X;X;;;X;;X;;;;;;;;;X;;;;;
lk5lte8cwc;;;;;;;;;;;;;;;X;;;;;;;;;;;;;X
lmb344t8oo;;;;;;;;;;;;;;;;;;;;;;X;;;;;;
